'MULTI-BUSCA'
'NUMERO DE SEGMENTOS';'Dados Gerais'
'CONFIGURACAO DAS USINAS HIDRELETRICAS';'Configuracao UHE'
'CLASSIFICACAO DAS USINAS';'Classificacao UHE'
'VAZOES FORNECIDAS';'Tendencia Hidrologica'
    'CORRELOGRAMO PARCIAL  MES   5';'MAIO      ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   6';'JUNHO     ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   7';'JULHO     ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   8';'AGOSTO    ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   9';'SETEMBRO  ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES  10';'OUTUBRO   ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES  11';'NOVEMBRO  ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES  12';'DEZEMBRO  ';'CORRELOGRAMO PARCIAL DA SERIE'
  'SERIE DE RUIDOS';'Serie Historica de Ruidos';'SERIE  DE  VAZOES  INCREMENTAIS  DO  POSTO  ITUMBIARA   '
   'MEDIA DA SERIE DE RUIDOS';'Media Ruidos';'SERIE DE RUIDOS'
   'DESVIO PADRAO DA SERIE DE RUIDOS';'D.P. Ruidos';'SERIE DE RUIDOS'
   'ASSIMETRIA DA SERIE DE RUIDOS';'Assimetria Ruidos';'SERIE DE RUIDOS'
   'CORRELOGRAMO DA SERIE DE RUIDOS';'Correlogramo Ruidos';'SERIE DE RUIDOS'
  'MODELO AUTOREGRESSIVO PARA CADA PERIODO';'Modelo Ajustado';'SERIE  DE  VAZOES  INCREMENTAIS  DO  POSTO  ITUMBIARA   '
 'SERIE  DE  VAZOES  INCREMENTAIS  DO  POSTO  CACH.DOURADA';'Usina :CACH.DOURADA';'SERIE  DE  VAZOES'
  'SERIE  DE  VAZOES  INCREMENTAIS';'Serie Historica';'SERIE  DE  VAZOES  INCREMENTAIS  DO  POSTO  CACH.DOURADA'
   'MEDIA AMOSTRAL';'Media Amostral';'SERIE  DE  VAZOES  INCREMENTAIS'
   'DESVIO PADRAO AMOSTRAL';'D.P. Amostral';'SERIE  DE  VAZOES  INCREMENTAIS'
   'CORRELOGRAMO DA SERIE';'Correlogramo';'SERIE  DE  VAZOES  INCREMENTAIS'
    'CORRELOGRAMO  MES   1';'JANEIRO   ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   2';'FEVEREIRO ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   3';'MARCO     ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   4';'ABRIL     ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   5';'MAIO      ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   6';'JUNHO     ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   7';'JULHO     ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   8';'AGOSTO    ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   9';'SETEMBRO  ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES  10';'OUTUBRO   ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES  11';'NOVEMBRO  ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES  12';'DEZEMBRO  ';'CORRELOGRAMO DA SERIE'
   'CORRELOGRAMO PARCIAL DA SERIE';'Correlogramo Parcial';'SERIE  DE  VAZOES  INCREMENTAIS'
    'CORRELOGRAMO PARCIAL  MES   1';'JANEIRO   ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   2';'FEVEREIRO ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   3';'MARCO     ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   4';'ABRIL     ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   5';'MAIO      ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   6';'JUNHO     ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   7';'JULHO     ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   8';'AGOSTO    ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   9';'SETEMBRO  ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES  10';'OUTUBRO   ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES  11';'NOVEMBRO  ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES  12';'DEZEMBRO  ';'CORRELOGRAMO PARCIAL DA SERIE'
  'SERIE DE RUIDOS';'Serie Historica de Ruidos';'SERIE  DE  VAZOES  INCREMENTAIS  DO  POSTO  CACH.DOURADA'
   'MEDIA DA SERIE DE RUIDOS';'Media Ruidos';'SERIE DE RUIDOS'
   'DESVIO PADRAO DA SERIE DE RUIDOS';'D.P. Ruidos';'SERIE DE RUIDOS'
   'ASSIMETRIA DA SERIE DE RUIDOS';'Assimetria Ruidos';'SERIE DE RUIDOS'
   'CORRELOGRAMO DA SERIE DE RUIDOS';'Correlogramo Ruidos';'SERIE DE RUIDOS'
  'MODELO AUTOREGRESSIVO PARA CADA PERIODO';'Modelo Ajustado';'SERIE  DE  VAZOES  INCREMENTAIS  DO  POSTO  CACH.DOURADA'
 'SERIE  DE  VAZOES  INCREMENTAIS  DO  POSTO  SAO SIMAO   ';'Usina :SAO SIMAO   ';'SERIE  DE  VAZOES'
  'SERIE  DE  VAZOES  INCREMENTAIS';'Serie Historica';'SERIE  DE  VAZOES  INCREMENTAIS  DO  POSTO  SAO SIMAO   '
   'MEDIA AMOSTRAL';'Media Amostral';'SERIE  DE  VAZOES  INCREMENTAIS'
   'DESVIO PADRAO AMOSTRAL';'D.P. Amostral';'SERIE  DE  VAZOES  INCREMENTAIS'
   'CORRELOGRAMO DA SERIE';'Correlogramo';'SERIE  DE  VAZOES  INCREMENTAIS'
    'CORRELOGRAMO  MES   1';'JANEIRO   ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   2';'FEVEREIRO ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   3';'MARCO     ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   4';'ABRIL     ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   5';'MAIO      ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   6';'JUNHO     ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   7';'JULHO     ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   8';'AGOSTO    ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   9';'SETEMBRO  ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES  10';'OUTUBRO   ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES  11';'NOVEMBRO  ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES  12';'DEZEMBRO  ';'CORRELOGRAMO DA SERIE'
   'CORRELOGRAMO PARCIAL DA SERIE';'Correlogramo Parcial';'SERIE  DE  VAZOES  INCREMENTAIS'
    'CORRELOGRAMO PARCIAL  MES   1';'JANEIRO   ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   2';'FEVEREIRO ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   3';'MARCO     ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   4';'ABRIL     ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   5';'MAIO      ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   6';'JUNHO     ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   7';'JULHO     ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   8';'AGOSTO    ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   9';'SETEMBRO  ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES  10';'OUTUBRO   ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES  11';'NOVEMBRO  ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES  12';'DEZEMBRO  ';'CORRELOGRAMO PARCIAL DA SERIE'
  'SERIE DE RUIDOS';'Serie Historica de Ruidos';'SERIE  DE  VAZOES  INCREMENTAIS  DO  POSTO  SAO SIMAO   '
   'MEDIA DA SERIE DE RUIDOS';'Media Ruidos';'SERIE DE RUIDOS'
   'DESVIO PADRAO DA SERIE DE RUIDOS';'D.P. Ruidos';'SERIE DE RUIDOS'
   'ASSIMETRIA DA SERIE DE RUIDOS';'Assimetria Ruidos';'SERIE DE RUIDOS'
   'CORRELOGRAMO DA SERIE DE RUIDOS';'Correlogramo Ruidos';'SERIE DE RUIDOS'
  'MODELO AUTOREGRESSIVO PARA CADA PERIODO';'Modelo Ajustado';'SERIE  DE  VAZOES  INCREMENTAIS  DO  POSTO  SAO SIMAO   '
 'SERIE  DE  VAZOES  INCREMENTAIS  DO  POSTO  I. SOLTEIRA ';'Usina :I. SOLTEIRA ';'SERIE  DE  VAZOES'
  'SERIE  DE  VAZOES  INCREMENTAIS';'Serie Historica';'SERIE  DE  VAZOES  INCREMENTAIS  DO  POSTO  I. SOLTEIRA '
   'MEDIA AMOSTRAL';'Media Amostral';'SERIE  DE  VAZOES  INCREMENTAIS'
   'DESVIO PADRAO AMOSTRAL';'D.P. Amostral';'SERIE  DE  VAZOES  INCREMENTAIS'
   'CORRELOGRAMO DA SERIE';'Correlogramo';'SERIE  DE  VAZOES  INCREMENTAIS'
    'CORRELOGRAMO  MES   1';'JANEIRO   ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   2';'FEVEREIRO ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   3';'MARCO     ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   4';'ABRIL     ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   5';'MAIO      ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   6';'JUNHO     ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   7';'JULHO     ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   8';'AGOSTO    ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   9';'SETEMBRO  ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES  10';'OUTUBRO   ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES  11';'NOVEMBRO  ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES  12';'DEZEMBRO  ';'CORRELOGRAMO DA SERIE'
   'CORRELOGRAMO PARCIAL DA SERIE';'Correlogramo Parcial';'SERIE  DE  VAZOES  INCREMENTAIS'
    'CORRELOGRAMO PARCIAL  MES   1';'JANEIRO   ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   2';'FEVEREIRO ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   3';'MARCO     ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   4';'ABRIL     ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   5';'MAIO      ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   6';'JUNHO     ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   7';'JULHO     ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   8';'AGOSTO    ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   9';'SETEMBRO  ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES  10';'OUTUBRO   ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES  11';'NOVEMBRO  ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES  12';'DEZEMBRO  ';'CORRELOGRAMO PARCIAL DA SERIE'
  'SERIE DE RUIDOS';'Serie Historica de Ruidos';'SERIE  DE  VAZOES  INCREMENTAIS  DO  POSTO  I. SOLTEIRA '
   'MEDIA DA SERIE DE RUIDOS';'Media Ruidos';'SERIE DE RUIDOS'
   'DESVIO PADRAO DA SERIE DE RUIDOS';'D.P. Ruidos';'SERIE DE RUIDOS'
   'ASSIMETRIA DA SERIE DE RUIDOS';'Assimetria Ruidos';'SERIE DE RUIDOS'
   'CORRELOGRAMO DA SERIE DE RUIDOS';'Correlogramo Ruidos';'SERIE DE RUIDOS'
  'MODELO AUTOREGRESSIVO PARA CADA PERIODO';'Modelo Ajustado';'SERIE  DE  VAZOES  INCREMENTAIS  DO  POSTO  I. SOLTEIRA '
 'SERIE  DE  VAZOES  INCREMENTAIS  DO  POSTO  BARRA BONITA';'Usina :BARRA BONITA';'SERIE  DE  VAZOES'
  'SERIE  DE  VAZOES  INCREMENTAIS';'Serie Historica';'SERIE  DE  VAZOES  INCREMENTAIS  DO  POSTO  BARRA BONITA'
   'MEDIA AMOSTRAL';'Media Amostral';'SERIE  DE  VAZOES  INCREMENTAIS'
   'DESVIO PADRAO AMOSTRAL';'D.P. Amostral';'SERIE  DE  VAZOES  INCREMENTAIS'
   'CORRELOGRAMO DA SERIE';'Correlogramo';'SERIE  DE  VAZOES  INCREMENTAIS'
    'CORRELOGRAMO  MES   1';'JANEIRO   ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   2';'FEVEREIRO ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   3';'MARCO     ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   4';'ABRIL     ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   5';'MAIO      ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   6';'JUNHO     ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   7';'JULHO     ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   8';'AGOSTO    ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   9';'SETEMBRO  ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES  10';'OUTUBRO   ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES  11';'NOVEMBRO  ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES  12';'DEZEMBRO  ';'CORRELOGRAMO DA SERIE'
   'CORRELOGRAMO PARCIAL DA SERIE';'Correlogramo Parcial';'SERIE  DE  VAZOES  INCREMENTAIS'
    'CORRELOGRAMO PARCIAL  MES   1';'JANEIRO   ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   2';'FEVEREIRO ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   3';'MARCO     ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   4';'ABRIL     ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   5';'MAIO      ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   6';'JUNHO     ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   7';'JULHO     ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   8';'AGOSTO    ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   9';'SETEMBRO  ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES  10';'OUTUBRO   ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES  11';'NOVEMBRO  ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES  12';'DEZEMBRO  ';'CORRELOGRAMO PARCIAL DA SERIE'
  'SERIE DE RUIDOS';'Serie Historica de Ruidos';'SERIE  DE  VAZOES  INCREMENTAIS  DO  POSTO  BARRA BONITA'
   'MEDIA DA SERIE DE RUIDOS';'Media Ruidos';'SERIE DE RUIDOS'
   'DESVIO PADRAO DA SERIE DE RUIDOS';'D.P. Ruidos';'SERIE DE RUIDOS'
   'ASSIMETRIA DA SERIE DE RUIDOS';'Assimetria Ruidos';'SERIE DE RUIDOS'
   'CORRELOGRAMO DA SERIE DE RUIDOS';'Correlogramo Ruidos';'SERIE DE RUIDOS'
  'MODELO AUTOREGRESSIVO PARA CADA PERIODO';'Modelo Ajustado';'SERIE  DE  VAZOES  INCREMENTAIS  DO  POSTO  BARRA BONITA'
 'SERIE  DE  VAZOES  INCREMENTAIS  DO  POSTO  A.S. LIMA   ';'Usina :A.S. LIMA   ';'SERIE  DE  VAZOES'
  'SERIE  DE  VAZOES  INCREMENTAIS';'Serie Historica';'SERIE  DE  VAZOES  INCREMENTAIS  DO  POSTO  A.S. LIMA   '
   'MEDIA AMOSTRAL';'Media Amostral';'SERIE  DE  VAZOES  INCREMENTAIS'
   'DESVIO PADRAO AMOSTRAL';'D.P. Amostral';'SERIE  DE  VAZOES  INCREMENTAIS'
   'CORRELOGRAMO DA SERIE';'Correlogramo';'SERIE  DE  VAZOES  INCREMENTAIS'
    'CORRELOGRAMO  MES   1';'JANEIRO   ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   2';'FEVEREIRO ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   3';'MARCO     ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   4';'ABRIL     ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   5';'MAIO      ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   6';'JUNHO     ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   7';'JULHO     ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   8';'AGOSTO    ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   9';'SETEMBRO  ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES  10';'OUTUBRO   ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES  11';'NOVEMBRO  ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES  12';'DEZEMBRO  ';'CORRELOGRAMO DA SERIE'
   'CORRELOGRAMO PARCIAL DA SERIE';'Correlogramo Parcial';'SERIE  DE  VAZOES  INCREMENTAIS'
    'CORRELOGRAMO PARCIAL  MES   1';'JANEIRO   ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   2';'FEVEREIRO ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   3';'MARCO     ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   4';'ABRIL     ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   5';'MAIO      ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   6';'JUNHO     ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   7';'JULHO     ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   8';'AGOSTO    ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   9';'SETEMBRO  ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES  10';'OUTUBRO   ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES  11';'NOVEMBRO  ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES  12';'DEZEMBRO  ';'CORRELOGRAMO PARCIAL DA SERIE'
  'SERIE DE RUIDOS';'Serie Historica de Ruidos';'SERIE  DE  VAZOES  INCREMENTAIS  DO  POSTO  A.S. LIMA   '
   'MEDIA DA SERIE DE RUIDOS';'Media Ruidos';'SERIE DE RUIDOS'
   'DESVIO PADRAO DA SERIE DE RUIDOS';'D.P. Ruidos';'SERIE DE RUIDOS'
   'ASSIMETRIA DA SERIE DE RUIDOS';'Assimetria Ruidos';'SERIE DE RUIDOS'
   'CORRELOGRAMO DA SERIE DE RUIDOS';'Correlogramo Ruidos';'SERIE DE RUIDOS'
  'MODELO AUTOREGRESSIVO PARA CADA PERIODO';'Modelo Ajustado';'SERIE  DE  VAZOES  INCREMENTAIS  DO  POSTO  A.S. LIMA   '
 'SERIE  DE  VAZOES  INCREMENTAIS  DO  POSTO  IBITINGA    ';'Usina :IBITINGA    ';'SERIE  DE  VAZOES'
  'SERIE  DE  VAZOES  INCREMENTAIS';'Serie Historica';'SERIE  DE  VAZOES  INCREMENTAIS  DO  POSTO  IBITINGA    '
   'MEDIA AMOSTRAL';'Media Amostral';'SERIE  DE  VAZOES  INCREMENTAIS'
   'DESVIO PADRAO AMOSTRAL';'D.P. Amostral';'SERIE  DE  VAZOES  INCREMENTAIS'
   'CORRELOGRAMO DA SERIE';'Correlogramo';'SERIE  DE  VAZOES  INCREMENTAIS'
    'CORRELOGRAMO  MES   1';'JANEIRO   ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   2';'FEVEREIRO ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   3';'MARCO     ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   4';'ABRIL     ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   5';'MAIO      ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   6';'JUNHO     ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   7';'JULHO     ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   8';'AGOSTO    ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   9';'SETEMBRO  ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES  10';'OUTUBRO   ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES  11';'NOVEMBRO  ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES  12';'DEZEMBRO  ';'CORRELOGRAMO DA SERIE'
   'CORRELOGRAMO PARCIAL DA SERIE';'Correlogramo Parcial';'SERIE  DE  VAZOES  INCREMENTAIS'
    'CORRELOGRAMO PARCIAL  MES   1';'JANEIRO   ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   2';'FEVEREIRO ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   3';'MARCO     ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   4';'ABRIL     ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   5';'MAIO      ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   6';'JUNHO     ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   7';'JULHO     ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   8';'AGOSTO    ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES   9';'SETEMBRO  ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES  10';'OUTUBRO   ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES  11';'NOVEMBRO  ';'CORRELOGRAMO PARCIAL DA SERIE'
    'CORRELOGRAMO PARCIAL  MES  12';'DEZEMBRO  ';'CORRELOGRAMO PARCIAL DA SERIE'
  'SERIE DE RUIDOS';'Serie Historica de Ruidos';'SERIE  DE  VAZOES  INCREMENTAIS  DO  POSTO  IBITINGA    '
   'MEDIA DA SERIE DE RUIDOS';'Media Ruidos';'SERIE DE RUIDOS'
   'DESVIO PADRAO DA SERIE DE RUIDOS';'D.P. Ruidos';'SERIE DE RUIDOS'
   'ASSIMETRIA DA SERIE DE RUIDOS';'Assimetria Ruidos';'SERIE DE RUIDOS'
   'CORRELOGRAMO DA SERIE DE RUIDOS';'Correlogramo Ruidos';'SERIE DE RUIDOS'
  'MODELO AUTOREGRESSIVO PARA CADA PERIODO';'Modelo Ajustado';'SERIE  DE  VAZOES  INCREMENTAIS  DO  POSTO  IBITINGA    '
 'SERIE  DE  VAZOES  INCREMENTAIS  DO  POSTO  PROMISSAO   ';'Usina :PROMISSAO   ';'SERIE  DE  VAZOES'
  'SERIE  DE  VAZOES  INCREMENTAIS';'Serie Historica';'SERIE  DE  VAZOES  INCREMENTAIS  DO  POSTO  PROMISSAO   '
   'MEDIA AMOSTRAL';'Media Amostral';'SERIE  DE  VAZOES  INCREMENTAIS'
   'DESVIO PADRAO AMOSTRAL';'D.P. Amostral';'SERIE  DE  VAZOES  INCREMENTAIS'
   'CORRELOGRAMO DA SERIE';'Correlogramo';'SERIE  DE  VAZOES  INCREMENTAIS'
    'CORRELOGRAMO  MES   1';'JANEIRO   ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   2';'FEVEREIRO ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   3';'MARCO     ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   4';'ABRIL     ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   5';'MAIO      ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   6';'JUNHO     ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   7';'JULHO     ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   8';'AGOSTO    ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES   9';'SETEMBRO  ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES  10';'OUTUBRO   ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES  11';'NOVEMBRO  ';'CORRELOGRAMO DA SERIE'
    'CORRELOGRAMO  MES  12';'DEZEMBRO  ';'CORRELOGRAMO DA SERIE'
   'CORRELOGRAMO PARCIAL DA SERIE';'Correlogramo Parcial';'SERIE  DE  VAZOES  INCREMENTAIS'
